NUMBER,PLAYER,POS,HEIGHT,WEIGHT,BIRTH_DATE,NATIONALITY,EXPERIENCE,COLLEGE,team
11,Trae Young,PG,6-1,164.0,1998-09-19,US US,6,Oklahoma,WAS
5,Dyson Daniels,SG,6-8,199.0,2003-03-17,AU AU,2,,WAS
10,Zaccharie Risacher,SF,6-8,200.0,2005-04-08,ES ES,R,,WAS
17,Onyeka Okongwu,C,6-8,235.0,2000-12-11,US US,4,USC,WAS
27,Vit Krejci,PG,6-8,195.0,2000-06-19,CZ CZ,3,,WAS
15,Clint Capela,C,6-10,240.0,1994-05-18,CH CH,10,,WAS
24,Garrison Mathews,SG,6-5,215.0,1996-10-24,US US,5,Lipscomb,WAS
1,Jalen Johnson,SF,6-9,220.0,2001-12-18,US US,3,Duke,WAS
0,Dominick Barlow,SF,6-9,221.0,2003-05-26,US US,2,,WAS
18,Mouhamed Gueye,PF,6-11,210.0,2002-11-09,SN SN,1,Washington State,WAS
2,Keaton Wallace (TW),PG,6-3,195.0,1999-02-26,US US,R,Texas-San Antonio,WAS
14,Terance Mann,SG,6-5,215.0,1996-10-18,US US,5,Florida State,WAS
20,Georges Niang,PF,6-7,230.0,1993-06-17,US US,8,Iowa State,WAS
3,Caris LeVert,SG,6-6,205.0,1994-08-25,US US,8,Michigan,WAS
22,Larry Nance Jr.,PF,6-8,245.0,1993-01-01,US US,9,Wyoming,WAS
4,Kobe Bufkin,SG,6-4,195.0,2003-09-21,US US,1,Michigan,WAS
29,Daeqwon Plowden (TW),SG,6-6,215.0,1998-08-29,US US,R,Bowling Green,WAS
0,Jacob Toppin (TW),SF,6-9,205.0,2000-05-08,US US,1,"Rhode Island, Kentucky",WAS
11,Payton Pritchard,PG,6-1,195.0,1998-01-28,US US,4,Oregon,WAS
9,Derrick White,SG,6-4,190.0,1994-07-02,US US,7,"Colorado-Colorado Springs, Colorado",WAS
40,Luke Kornet,C,7-2,250.0,1995-07-15,US US,7,Vanderbilt,WAS
0,Jayson Tatum,PF,6-8,210.0,1998-03-03,US US,7,Duke,WAS
30,Sam Hauser,PF,6-8,215.0,1997-12-08,US US,3,"Marquette, Virginia",WAS
7,Jaylen Brown,SF,6-6,223.0,1996-10-24,US US,8,California,WAS
4,Jrue Holiday,PG,6-4,205.0,1990-06-12,US US,15,UCLA,WAS
88,Neemias Queta,C,7-0,245.0,1999-07-13,PT PT,3,Utah State University,WAS
42,Al Horford,C,6-9,240.0,1986-06-03,DO DO,17,Florida,WAS
27,Jordan Walsh,PF,6-7,205.0,2004-03-03,US US,1,Arkansas,WAS
8,Kristaps Porziņģis,C,7-2,240.0,1995-08-02,LV LV,8,,WAS
26,Xavier Tillman Sr.,C,6-8,245.0,1999-01-12,US US,4,Michigan State,WAS
55,Baylor Scheierman,SG,6-6,205.0,2000-09-26,US US,R,"South Dakota State, Creighton",WAS
13,Drew Peterson (TW),PF,6-9,205.0,1999-11-09,US US,1,"Rice University, USC",WAS
12,Torrey Craig,SF,6-7,221.0,1990-12-19,US US,7,USC Upstate,WAS
20,JD Davison,PG,6-1,195.0,2002-10-03,US US,2,Alabama,WAS
44,Miles Norris (TW),PF,6-10,220.0,2000-04-15,US US,R,"Oregon, City College of San Francisco, UC Santa Barbara",WAS
45,Keon Johnson,SG,6-5,186.0,2002-03-10,US US,3,Tennessee,WAS
22,Jalen Wilson,PF,6-8,225.0,2000-11-04,US US,1,Kansas,WAS
33,Nic Claxton,C,6-11,215.0,1999-04-17,US US,5,Georgia,WAS
"1, 8",Ziaire Williams,SF,6-9,215.0,2001-09-12,US US,3,Stanford,WAS
13,Tyrese Martin,SG,6-6,215.0,1999-03-07,US US,1,"Rhode Island, UConn",WAS
2,Cameron Johnson,PF,6-8,210.0,1996-03-03,US US,5,"Pitt, UNC",WAS
20,Day'Ron Sharpe,C,6-11,265.0,2001-11-06,US US,3,UNC,WAS
21,Noah Clowney,PF,6-10,210.0,2004-07-14,US US,1,Alabama,WAS
9,Trendon Watford,PF,6-9,240.0,2000-11-09,US US,3,LSU,WAS
4,Reece Beekman (TW),PG,6-1,190.0,2001-10-08,US US,R,Virginia,WAS
1,D'Angelo Russell,PG,6-3,193.0,1996-02-23,US US,9,Ohio State,WAS
12,Tosan Evbuomwan (TW),SF,6-8,219.0,2001-02-16,UK UK,1,Princeton,WAS
24,Cam Thomas,SG,6-4,210.0,2001-10-13,JP JP,3,LSU,WAS
27,Maxwell Lewis,SF,6-7,195.0,2002-07-27,US US,1,Pepperdine,WAS
0,Dariq Whitehead,SF,6-7,220.0,2004-08-01,US US,1,Duke,WAS
26,Drew Timme,PF,6-10,235.0,2000-09-09,US US,R,Gonzaga,WAS
10,Tyson Etienne (TW),PG,6-2,203.0,1999-09-17,US US,R,Wichita State,WAS
,De'Anthony Melton,PG,6-2,200.0,1998-05-28,US US,6,USC,WAS
14,Moussa Diabaté,C,6-11,210.0,2002-01-21,FR FR,2,Michigan,WAS
10,Josh Green,SG,6-5,200.0,2000-11-16,AU AU,4,Arizona,WAS
30,Seth Curry,SG,6-1,185.0,1990-08-23,US US,10,"Liberty, Duke",WAS
0,Miles Bridges,PF,6-7,225.0,1998-03-21,US US,5,Michigan State,WAS
8,Nick Smith Jr.,SG,6-2,185.0,2004-04-18,US US,1,Arkansas,WAS
31,Tidjane Salaün,PF,6-9,207.0,2005-08-10,FR FR,R,,WAS
1,LaMelo Ball,PG,6-7,180.0,2001-08-22,US US,4,,WAS
3,DaQuan Jeffries,SG,6-5,230.0,1997-08-30,US US,5,"Oral Roberts, Tulsa",WAS
5,Mark Williams,C,7-0,241.0,2001-12-16,US US,2,Duke,WAS
67,Taj Gibson,C,6-9,232.0,1985-06-24,US US,15,USC,WAS
25,KJ Simpson (TW),PG,6-0,189.0,2002-08-08,US US,R,Colorado,WAS
24,Brandon Miller,SF,6-9,201.0,2002-11-22,US US,1,Alabama,WAS
11,Jusuf Nurkić,C,7-0,290.0,1994-08-23,BA BA,10,,WAS
2,Grant Williams,PF,6-6,236.0,1998-11-30,US US,5,Tennessee,WAS
9,Wendell Moore Jr. (TW),SG,6-5,213.0,2001-09-18,US US,2,Duke,WAS
12,Josh Okogie,SG,6-4,213.0,1998-09-01,NG NG,6,Georgia Tech,WAS
7,Damion Baugh (TW),SG,6-4,194.0,2000-08-03,US US,R,"Memphis, TCU",WAS
23,Tre Mann,PG,6-3,178.0,2001-02-03,US US,3,Florida,WAS
33,Jaylen Sims,SG,6-6,195.0,1998-12-11,US US,R,UNC Wilmington,WAS
14,Matas Buzelis,SF,6-10,209.0,2004-10-13,US US,R,,WAS
15,Julian Phillips,SF,6-8,198.0,2003-11-05,US US,1,Tennessee,WAS
0,Coby White,SG,6-5,195.0,2000-02-16,US US,5,UNC,WAS
9,Nikola Vučević,C,6-10,260.0,1990-10-24,CH CH,13,USC,WAS
25,Dalen Terry,SG,6-7,195.0,2002-07-12,US US,2,Arizona,WAS
3,Josh Giddey,PG,6-8,210.0,2002-10-10,AU AU,3,,WAS
7,Jalen Smith,C,6-10,215.0,2000-03-16,US US,4,Maryland,WAS
44,Patrick Williams,PF,6-7,215.0,2001-08-26,US US,4,Florida State,WAS
22,Talen Horton-Tucker,SG,6-4,234.0,2000-11-25,US US,5,Iowa State,WAS
11,Ayo Dosunmu,SG,6-5,200.0,2000-01-17,US US,3,Illinois,WAS
5,Jevon Carter,PG,6-1,200.0,1995-09-14,US US,6,West Virginia,WAS
2,Lonzo Ball,PG,6-6,190.0,1997-10-27,US US,5,UCLA,WAS
12,Zach Collins,PF,6-11,250.0,1997-11-19,US US,6,Gonzaga,WAS
13,Kevin Huerter,SG,6-7,190.0,1998-08-27,US US,6,Maryland,WAS
30,Tre Jones,PG,6-1,185.0,2000-01-08,US US,4,Duke,WAS
32,E.J. Liddell (TW),PF,6-7,240.0,2000-12-18,US US,1,Ohio State,WAS
17,Jahmir Young (TW),PG,6-2,185.0,2000-10-07,US US,R,"UNC Charlotte, Maryland",WAS
20,Emanuel Miller (TW),PF,6-7,215.0,2000-06-19,CA CA,R,"Texas A&M, TCU",WAS
31,Jarrett Allen,C,6-11,243.0,1998-04-21,US US,7,Texas,WAS
10,Darius Garland,PG,6-1,192.0,2000-01-26,US US,5,Vanderbilt,WAS
45,Donovan Mitchell,SG,6-3,215.0,1996-09-07,US US,7,Louisville,WAS
4,Evan Mobley,PF,6-11,215.0,2001-06-18,US US,3,USC,WAS
5,Sam Merrill,SG,6-4,205.0,1996-05-15,US US,4,Utah State University,WAS
2,Ty Jerome,SG,6-5,195.0,1997-07-08,US US,5,Virginia,WAS
32,Dean Wade,PF,6-9,228.0,1996-11-20,US US,5,Kansas State,WAS
35,Isaac Okoro,SG,6-5,225.0,2001-01-26,US US,4,Auburn,WAS
9,Craig Porter Jr.,PG,6-2,186.0,2000-02-26,US US,1,"Vincennes University, Wichita State",WAS
1,Max Strus,SF,6-5,215.0,1996-03-28,US US,5,"Lewis (IL), DePaul",WAS
24,Jaylon Tyson,SG,6-6,215.0,2002-12-02,US US,R,"Texas, Texas Tech, California",WAS
13,Tristan Thompson,C,6-9,254.0,1991-03-13,CA CA,13,Texas,WAS
12,De'Andre Hunter,SF,6-8,225.0,1997-12-02,US US,5,Virginia,WAS
8,Javonte Green,SG,6-4,205.0,1993-07-23,US US,5,Radford,WAS
33,Luke Travers (TW),SG,6-8,199.0,2001-09-03,AU AU,R,,WAS
21,Emoni Bates (TW),SF,6-10,170.0,2004-01-28,US US,1,"Memphis, Eastern Michigan",WAS
30,Nae'Qwan Tomlin (TW),PF,6-10,205.0,2000-12-10,US US,R,"Monroe Community College, Chipola College, Kansas State, Memphis",WAS
18,Chuma Okeke,PF,6-6,229.0,1998-08-18,US US,4,Auburn,WAS
26,Spencer Dinwiddie,PG,6-5,215.0,1993-04-06,US US,10,Colorado,WAS
31,Klay Thompson,SF,6-5,215.0,1990-02-08,US US,11,Washington State,WAS
13,Naji Marshall,SF,6-7,220.0,1998-01-24,US US,4,Xavier,WAS
25,P.J. Washington,PF,6-7,230.0,1998-08-23,US US,5,Kentucky,WAS
21,Daniel Gafford,C,6-10,234.0,1998-10-01,US US,5,Arkansas,WAS
1,Jaden Hardy,SG,6-4,198.0,2002-07-05,US US,2,,WAS
7,Dwight Powell,C,6-10,240.0,1991-07-20,CA CA,10,Stanford,WAS
8,Olivier-Maxence Prosper,PF,6-8,230.0,2002-07-03,CA CA,1,"Clemson, Marquette",WAS
11,Kyrie Irving,SG,6-2,195.0,1992-03-23,AU AU,13,Duke,WAS
20,Kessler Edwards (TW),SF,6-8,215.0,2000-08-09,US US,3,Pepperdine,WAS
2,Dereck Lively II,C,7-1,230.0,2004-02-12,US US,1,Duke,WAS
10,Brandon Williams,PG,6-1,190.0,1999-11-22,US US,2,Arizona,WAS
0,Max Christie,SG,6-6,190.0,2003-02-10,US US,2,Michigan State,WAS
0,Dante Exum,PG,6-5,214.0,1995-07-13,AU AU,7,,WAS
16,Caleb Martin,SF,6-5,205.0,1995-09-28,US US,5,"NC State, Nevada",WAS
23,Kai Jones (TW),C,6-11,218.0,2001-01-19,BS BS,2,Texas,WAS
3,Anthony Davis,PF,6-10,253.0,1993-03-11,US US,12,Kentucky,WAS
0.0,Christian Braun,SG,6-6,218.0,2001-04-17,US US,2,Kansas,WAS
1.0,Michael Porter Jr.,SF,6-10,218.0,1998-06-29,US US,5,Missouri,WAS
4.0,Russell Westbrook,PG,6-4,200.0,1988-11-12,US US,16,UCLA,WAS
15.0,Nikola Jokić,C,6-11,284.0,1995-02-19,RS RS,9,,WAS
8.0,Peyton Watson,SF,6-8,200.0,2002-09-11,US US,2,UCLA,WAS
27.0,Jamal Murray,PG,6-4,215.0,1997-02-23,CA CA,7,Kentucky,WAS
3.0,Julian Strawther,SG,6-7,205.0,2002-04-18,US US,1,Gonzaga,WAS
22.0,Zeke Nnaji,PF,6-9,240.0,2001-01-09,US US,4,Arizona,WAS
6.0,DeAndre Jordan,C,6-11,265.0,1988-07-21,US US,16,Texas A&M,WAS
32.0,Aaron Gordon,PF,6-8,235.0,1995-09-16,US US,10,Arizona,WAS
5.0,Hunter Tyson,PF,6-8,215.0,2000-06-13,US US,1,Clemson,WAS
24.0,Jalen Pickett,SG,6-4,209.0,1999-10-22,US US,1,"Siena College, Penn State",WAS
23.0,Trey Alexander (TW),SG,6-4,185.0,2003-05-02,US US,R,Creighton,WAS
21.0,Spencer Jones (TW),SF,6-7,225.0,2001-06-14,US US,R,Stanford,WAS
13.0,PJ Hall (TW),C,6-8,245.0,2002-02-21,US US,R,Clemson,WAS
9.0,Dario Šarić,C,6-10,225.0,1994-04-08,HR HR,7,,WAS
31.0,Vlatko Čančar,PF,6-8,236.0,1997-04-10,SI SI,4,,WAS
,DaRon Holmes,PF,6-10,225.0,2002-08-15,US US,R,Dayton,WAS
5,Malik Beasley,SG,6-4,187.0,1996-11-26,US US,8,Florida State,WAS
0,Ron Holland,SF,6-8,206.0,2005-07-07,US US,R,,WAS
0,Jalen Duren,C,6-10,250.0,2003-11-18,US US,2,Memphis,WAS
8,Tim Hardaway Jr.,SG,6-5,205.0,1992-03-16,US US,11,Michigan,WAS
19,Simone Fontecchio,SF,6-8,209.0,1995-12-09,IT IT,2,,WAS
12,Tobias Harris,PF,6-8,226.0,1992-07-15,US US,13,Tennessee,WAS
28,Isaiah Stewart,C,6-8,250.0,2001-05-22,US US,4,Washington,WAS
2,Cade Cunningham,PG,6-6,220.0,2001-09-25,US US,3,Oklahoma State,WAS
9,Ausar Thompson,SF,6-7,215.0,2003-01-30,US US,1,,WAS
25,Marcus Sasser,PG,6-2,195.0,2000-09-21,US US,1,Houston,WAS
7,Paul Reed,C,6-9,210.0,1999-06-14,US US,4,DePaul,WAS
23,Jaden Ivey,SG,6-4,195.0,2002-02-13,US US,2,Purdue,WAS
17,Dennis Schröder,PG,6-1,172.0,1993-09-15,DE DE,11,,WAS
43,Lindy Waters III,SG,6-6,215.0,1997-07-28,US US,3,Oklahoma State,WAS
34,Bobi Klintman,SF,6-9,225.0,2003-03-06,SE SE,R,Wake Forest,WAS
24,Daniss Jenkins (TW),PG,6-3,165.0,2001-08-17,US US,R,"University of the Pacific, Iona College, St. John's",WAS
35,Tolu Smith (TW),PF,6-10,254.0,2000-07-26,US US,R,"Western Kentucky, Mississippi State",WAS
13,Ron Harper Jr. (TW),SF,6-6,245.0,2000-04-12,US US,2,Rutgers University,WAS
7.0,Buddy Hield,SG,6-4,220.0,1992-12-17,BS BS,8,Oklahoma,WAS
5.0,Kevon Looney,C,6-9,222.0,1996-02-06,US US,9,UCLA,WAS
4.0,Moses Moody,SG,6-5,205.0,2002-05-31,US US,3,Arkansas,WAS
30.0,Stephen Curry,PG,6-2,185.0,1988-03-14,US US,15,Davidson,WAS
23.0,Draymond Green,PF,6-6,230.0,1990-03-04,US US,12,Michigan State,WAS
2.0,Brandin Podziemski,SG,6-5,205.0,2003-02-25,US US,1,"Illinois, Santa Clara",WAS
32.0,Trayce Jackson-Davis,C,6-9,245.0,2000-02-22,US US,1,Indiana,WAS
0.0,Gary Payton II,SG,6-2,190.0,1992-12-01,US US,8,Oregon State,WAS
15.0,Gui Santos,PF,6-8,209.0,2002-06-22,BR BR,1,,WAS
0.0,Jonathan Kuminga,PF,6-8,210.0,2002-10-06,CD CD,3,,WAS
21.0,Quinten Post,PF,7-0,238.0,2000-03-21,NL NL,R,"Mississippi State, Boston College",WAS
61.0,Pat Spencer,PG,6-3,205.0,1996-07-04,US US,1,"Loyola (MD), Northwestern",WAS
10.0,Jimmy Butler,SF,6-7,230.0,1989-09-14,US US,13,"Tyler Junior College, Marquette",WAS
31.0,Kevin Knox,SF,6-7,215.0,1999-08-11,US US,6,Kentucky,WAS
44.0,Jackson Rowe (TW),PF,6-7,210.0,1997-01-04,CA CA,R,Cal State Fullerton,WAS
12.0,Braxton Key,SF,6-8,230.0,1997-02-14,US US,3,"Alabama, Virginia",WAS
,Taran Armstrong (TW),PG,6-6,,2002-01-15,AU AU,R,California Baptist University,WAS
4,Jalen Green,SG,6-4,178.0,2002-02-09,US US,3,,WAS
28,Alperen Şengün,C,6-11,235.0,2002-07-25,TR TR,3,,WAS
9,Dillon Brooks,SF,6-6,225.0,1996-01-22,CA CA,7,Oregon,WAS
1,Amen Thompson,SF,6-7,209.0,2003-01-30,US US,1,,WAS
0,Aaron Holiday,PG,6-0,185.0,1996-09-30,US US,6,UCLA,WAS
5,Fred VanVleet,PG,6-0,197.0,1994-02-25,US US,8,Wichita State,WAS
12,Steven Adams,C,6-11,265.0,1993-07-20,NZ NZ,10,Pitt,WAS
10,Jabari Smith Jr.,PF,6-11,220.0,2003-05-13,US US,2,Auburn,WAS
17,Tari Eason,PF,6-8,216.0,2001-05-10,US US,2,"Cincinnati, LSU",WAS
15,Reed Sheppard,PG,6-2,185.0,2004-06-24,US US,R,Kentucky,WAS
8,Jae'Sean Tate,SF,6-4,230.0,1995-10-28,US US,4,Ohio State,WAS
7,Cam Whitmore,SF,6-7,232.0,2004-07-08,US US,1,Villanova,WAS
2,Jock Landale,C,6-11,256.0,1995-10-25,AU AU,3,Saint Mary's,WAS
32,Jeff Green,PF,6-8,235.0,1986-08-28,US US,16,Georgetown,WAS
19,Jeenathan Williams,SG,6-5,205.0,1999-02-12,US US,2,Buffalo,WAS
58,Jack McVeigh (TW),PF,6-8,215.0,1996-06-27,AU AU,R,Nebraska,WAS
3,N'Faly Dante (TW),C,6-11,230.0,2001-10-19,ML ML,R,Oregon,WAS
21,David Roddy (TW),PF,6-4,255.0,2001-03-27,US US,2,Colorado State,WAS
1,Obi Toppin,PF,6-9,220.0,1998-03-04,US US,4,Dayton,WAS
9,T.J. McConnell,PG,6-1,190.0,1992-03-25,US US,9,"Duquesne, Arizona",WAS
43,Pascal Siakam,PF,6-8,230.0,1994-04-02,CM CM,8,New Mexico State,WAS
5,Jarace Walker,PF,6-8,240.0,2003-09-04,US US,1,Houston,WAS
0,Tyrese Haliburton,PG,6-5,185.0,2000-02-29,US US,4,Iowa State,WAS
0,Bennedict Mathurin,SF,6-6,210.0,2002-06-19,CA CA,2,Arizona,WAS
33,Myles Turner,C,6-11,250.0,1996-03-24,US US,9,Texas,WAS
2,Andrew Nembhard,SG,6-5,193.0,2000-01-16,CA CA,2,"Florida, Gonzaga",WAS
26,Ben Sheppard,SG,6-6,190.0,2001-07-16,US US,1,Belmont,WAS
3,Thomas Bryant,C,6-10,248.0,1997-07-31,US US,7,Indiana,WAS
12,Johnny Furphy,SG,6-8,200.0,2004-12-08,AU AU,R,Kansas,WAS
23,Aaron Nesmith,SF,6-5,215.0,1999-10-16,US US,4,Vanderbilt,WAS
29,Quenton Jackson (TW),PG,6-5,175.0,1998-09-15,US US,2,Texas A&M,WAS
8,Enrique Freeman (TW),PF,6-7,206.0,2000-07-29,US US,R,University of Akron,WAS
13,Tony Bradley,C,6-10,248.0,1998-01-08,US US,6,UNC,WAS
16,James Johnson,PF,6-7,240.0,1987-02-20,US US,15,Wake Forest,WAS
10,RayJ Dennis (TW),PG,6-2,180.0,2001-03-30,US US,R,"Boise State, Toledo, Baylor",WAS
22,Isaiah Jackson,C,6-10,206.0,2002-01-10,US US,3,Kentucky,WAS
40.0,Ivica Zubac,C,7-0,240.0,1997-03-18,BA BA,8,,WAS
1.0,James Harden,PG,6-5,220.0,1989-08-26,US US,15,Arizona State,WAS
33.0,Nicolas Batum,PF,6-8,230.0,1988-12-14,FR FR,16,,WAS
55.0,Derrick Jones Jr.,SF,6-5,210.0,1997-02-15,US US,8,UNLV,WAS
8.0,Kris Dunn,PG,6-3,205.0,1994-03-18,US US,8,Providence,WAS
7.0,Amir Coffey,SG,6-7,210.0,1997-06-17,US US,5,Minnesota,WAS
24.0,Norman Powell,SG,6-3,215.0,1993-05-25,US US,9,UCLA,WAS
21.0,Kobe Brown,PF,6-7,250.0,2000-01-01,US US,1,Missouri,WAS
2.0,Kawhi Leonard,SF,6-7,225.0,1991-06-29,US US,12,San Diego State,WAS
11.0,Jordan Miller,SF,6-7,195.0,2000-01-23,US US,1,"George Mason, Miami (FL)",WAS
10.0,Bogdan Bogdanović,SG,6-5,220.0,1992-08-18,RS RS,7,,WAS
15.0,Drew Eubanks,C,6-9,245.0,1997-02-01,US US,6,Oregon State,WAS
25.0,Ben Simmons,PG,6-10,240.0,1996-07-20,AU AU,6,LSU,WAS
12.0,Cam Christie,SG,6-5,190.0,2005-07-24,US US,R,Minnesota,WAS
88.0,Patty Mills,PG,6-2,180.0,1988-08-11,AU AU,15,Saint Mary's,WAS
9.0,Trentyn Flowers (TW),SF,6-7,185.0,2005-03-08,US US,R,,WAS
23.0,Patrick Baldwin Jr. (TW),SF,6-9,220.0,2002-11-18,US US,2,UW-Milwaukee,WAS
,Seth Lundy (TW),SF,6-6,220.0,2000-04-02,US US,1,Penn State,WAS
4,Dalton Knecht,SF,6-6,215.0,2001-04-19,US US,R,"Northeastern Junior College, University of Northern Colorado, Tennessee",WAS
15,Austin Reaves,SG,6-5,206.0,1998-05-29,US US,3,"Wichita State, Oklahoma",WAS
7,Gabe Vincent,PG,6-3,195.0,1996-06-14,US US,5,UC Santa Barbara,WAS
23,LeBron James,SF,6-9,250.0,1984-12-30,US US,21,,WAS
28,Rui Hachimura,PF,6-8,230.0,1998-02-08,JP JP,5,Gonzaga,WAS
11,Jaxson Hayes,C,7-0,220.0,2000-05-23,US US,5,Texas,WAS
17,Dorian Finney-Smith,PF,6-7,220.0,1993-05-04,US US,8,Florida,WAS
10,Christian Koloko (TW),C,7-1,230.0,2000-06-20,CM CM,1,Arizona,WAS
2,Jarred Vanderbilt,PF,6-8,214.0,1999-04-03,US US,6,Kentucky,WAS
20,Shake Milton,SG,6-5,205.0,1996-09-26,US US,6,SMU,WAS
30,Jordan Goodwin,PG,6-3,200.0,1998-10-23,US US,3,Saint Louis,WAS
77,Luka Dončić,PG,6-6,230.0,1999-02-28,SI SI,6,,WAS
9,Bronny James,SG,6-2,210.0,2004-10-06,US US,R,USC,WAS
55,Trey Jemison (TW),C,6-11,260.0,1999-11-28,US US,1,"Clemson, UAB",WAS
27,Alex Len,C,7-0,250.0,1993-06-16,UA UA,11,Maryland,WAS
88,Markieff Morris,PF,6-9,245.0,1989-09-02,US US,13,Kansas,WAS
14,Maxi Kleber,PF,6-10,240.0,1992-01-29,DE DE,7,,WAS
0,Jaylen Wells,SG,6-7,206.0,2003-08-26,US US,R,"Sonoma State University, Washington State",WAS
1,Scotty Pippen Jr.,PG,6-1,185.0,2000-11-10,US US,2,Vanderbilt,WAS
13,Jaren Jackson Jr.,C,6-10,242.0,1999-09-15,US US,6,Michigan State,WAS
22,Desmond Bane,SG,6-5,215.0,1998-06-25,US US,4,TCU,WAS
14,Zach Edey,C,7-4,305.0,2002-05-14,CA CA,R,Purdue,WAS
7,Santi Aldama,PF,6-11,224.0,2001-01-10,ES ES,3,Loyola (MD),WAS
10,Luke Kennard,SG,6-5,206.0,1996-06-24,US US,7,Duke,WAS
15,Brandon Clarke,PF,6-8,215.0,1996-09-19,CA CA,5,"San Jose State, Gonzaga",WAS
30,Jay Huff,C,7-1,240.0,1998-08-25,US US,3,Virginia,WAS
12,Ja Morant,PG,6-2,174.0,1999-08-10,US US,5,Murray State,WAS
46,John Konchar,SG,6-5,210.0,1996-03-22,US US,5,Purdue-Fort Wayne,WAS
45,GG Jackson II,PF,6-9,215.0,2004-12-17,US US,1,South Carolina,WAS
5,Vince Williams Jr.,SG,6-4,205.0,2000-08-30,US US,2,VCU,WAS
24,Cam Spencer (TW),SG,6-3,205.0,2000-04-06,US US,R,"Loyola (MD), Rutgers University, UConn",WAS
17,Yuki Kawamura (TW),PG,5-8,159.0,2001-05-02,JP JP,R,,WAS
8,Lamar Stevens,PF,6-6,230.0,1997-07-09,US US,4,Penn State,WAS
35,Marvin Bagley III,PF,6-10,235.0,1999-03-14,US US,6,Duke,WAS
2,Zyon Pullin (TW),SG,6-4,206.0,2001-03-03,US US,R,"University of California, Riverside, Florida",WAS
13,Bam Adebayo,C,6-9,255.0,1997-07-18,US US,7,Kentucky,WAS
