home_team,away_team,date,arena,city,state,game_type
BOS,OKC,2025-03-12,TD Garden,Boston,MA,Regular Season
TOR,PHI,2025-03-12,Scotiabank Arena,Toronto,ON,Regular Season
MIA,LAC,2025-03-12,Kaseya Center,Miami,FL,Regular Season
HOU,PHO,2025-03-12,Toyota Center,Houston,TX,Regular Season
MEM,UTA,2025-03-12,FedExForum,Memphis,TN,Regular Season
SAS,DAL,2025-03-12,Frost Bank Center,San Antonio,TX,Regular Season
DEN,MIN,2025-03-12,Ball Arena,Denver,CO,Regular Season
POR,NYK,2025-03-12,Moda Center,Portland,OR,Regular Season
DET,WAS,2025-03-13,Little Caesars Arena,Detroit,MI,Regular Season
MIL,LAL,2025-03-13,Fiserv Forum,Milwaukee,WI,Regular Season
CHI,BRK,2025-03-13,United Center,Chicago,IL,Regular Season
GSW,SAC,2025-03-13,Chase Center,San Francisco,CA,Regular Season
NOP,ORL,2025-03-13,Smoothie King Center,New Orleans,LA,Regular Season
MIA,BOS,2025-03-14,Kaseya Center,Miami,FL,Regular Season
PHI,IND,2025-03-14,Wells Fargo Center,Philadelphia,PA,Regular Season
ATL,LAC,2025-03-14,State Farm Arena,Atlanta,GA,Regular Season
HOU,DAL,2025-03-14,Toyota Center,Houston,TX,Regular Season
MEM,CLE,2025-03-14,FedExForum,Memphis,TN,Regular Season
MIN,ORL,2025-03-14,Target Center,Minneapolis,MN,Regular Season
SAS,CHO,2025-03-14,Frost Bank Center,San Antonio,TX,Regular Season
DEN,LAL,2025-03-14,Ball Arena,Denver,CO,Regular Season
UTA,TOR,2025-03-14,Delta Center,Salt Lake City,UT,Regular Season
PHO,SAC,2025-03-14,PHX Arena,Phoenix,AZ,Regular Season
BRK,BOS,2025-03-15,Barclays Center,Brooklyn,NY,Regular Season
DET,OKC,2025-03-15,Little Caesars Arena,Detroit,MI,Regular Season
HOU,CHI,2025-03-15,Toyota Center,Houston,TX,Regular Season
MEM,MIA,2025-03-15,FedExForum,Memphis,TN,Regular Season
MIL,IND,2025-03-15,Fiserv Forum,Milwaukee,WI,Regular Season
SAS,NOP,2025-03-15,Frost Bank Center,San Antonio,TX,Regular Season
GSW,NYK,2025-03-15,Chase Center,San Francisco,CA,Regular Season
DEN,WAS,2025-03-15,Ball Arena,Denver,CO,Regular Season
LAC,CHO,2025-03-16,Intuit Dome,Inglewood,CA,Regular Season
DAL,PHI,2025-03-16,American Airlines Center,Dallas,TX,Regular Season
LAL,PHO,2025-03-16,Crypto.com Arena,Los Angeles,CA,Regular Season
BRK,ATL,2025-03-16,Barclays Center,Brooklyn,NY,Regular Season
CLE,ORL,2025-03-16,Rocket Arena,Cleveland,OH,Regular Season
POR,TOR,2025-03-16,Moda Center,Portland,OR,Regular Season
MIN,UTA,2025-03-16,Target Center,Minneapolis,MN,Regular Season
MIL,OKC,2025-03-16,Fiserv Forum,Milwaukee,WI,Regular Season
LAL,SAS,2025-03-17,Crypto.com Arena,Los Angeles,CA,Regular Season
NYK,MIA,2025-03-17,Madison Square Garden,New York,NY,Regular Season
HOU,PHI,2025-03-17,Toyota Center,Houston,TX,Regular Season
MIN,IND,2025-03-17,Target Center,Minneapolis,MN,Regular Season
NOP,DET,2025-03-17,Smoothie King Center,New Orleans,LA,Regular Season
UTA,CHI,2025-03-17,Delta Center,Salt Lake City,UT,Regular Season
GSW,DEN,2025-03-17,Chase Center,San Francisco,CA,Regular Season
PHO,TOR,2025-03-17,PHX Arena,Phoenix,AZ,Regular Season
SAC,MEM,2025-03-17,Golden 1 Center,Sacramento,CA,Regular Season
POR,WAS,2025-03-17,Moda Center,Portland,OR,Regular Season
CHO,ATL,2025-03-18,Spectrum Center,Charlotte,NC,Regular Season
BOS,BRK,2025-03-18,TD Garden,Boston,MA,Regular Season
LAC,CLE,2025-03-18,Intuit Dome,Inglewood,CA,Regular Season
GSW,MIL,2025-03-18,Chase Center,San Francisco,CA,Regular Season
UTA,WAS,2025-03-19,Delta Center,Salt Lake City,UT,Regular Season
IND,DAL,2025-03-19,Gainbridge Fieldhouse,Indianapolis,IN,Regular Season
ORL,HOU,2025-03-19,Kia Center,Orlando,FL,Regular Season
MIA,DET,2025-03-19,Kaseya Center,Miami,FL,Regular Season
MIN,NOP,2025-03-19,Target Center,Minneapolis,MN,Regular Season
OKC,PHI,2025-03-19,Paycom Center,Oklahoma City,OK,Regular Season
SAS,NYK,2025-03-19,Frost Bank Center,San Antonio,TX,Regular Season
LAL,DEN,2025-03-19,Crypto.com Arena,Los Angeles,CA,Regular Season
PHO,CHI,2025-03-19,PHX Arena,Phoenix,AZ,Regular Season
POR,MEM,2025-03-19,Moda Center,Portland,OR,Regular Season
SAC,CLE,2025-03-19,Golden 1 Center,Sacramento,CA,Regular Season
LAL,MIL,2025-03-20,Crypto.com Arena,Los Angeles,CA,Regular Season
GSW,TOR,2025-03-20,Chase Center,San Francisco,CA,Regular Season
CHO,NYK,2025-03-20,Spectrum Center,Charlotte,NC,Regular Season
IND,BRK,2025-03-20,Gainbridge Fieldhouse,Indianapolis,IN,Regular Season
SAC,CHI,2025-03-20,Golden 1 Center,Sacramento,CA,Regular Season
WAS,ORL,2025-03-21,Capital One Arena,Washington,DC,Regular Season
MIA,HOU,2025-03-21,Kaseya Center,Miami,FL,Regular Season
MIN,NOP,2025-03-21,Target Center,Minneapolis,MN,Regular Season
OKC,CHO,2025-03-21,Paycom Center,Oklahoma City,OK,Regular Season
SAS,PHI,2025-03-21,Frost Bank Center,San Antonio,TX,Regular Season
DAL,DET,2025-03-21,American Airlines Center,Dallas,TX,Regular Season
UTA,BOS,2025-03-21,Delta Center,Salt Lake City,UT,Regular Season
PHO,CLE,2025-03-21,PHX Arena,Phoenix,AZ,Regular Season
POR,DEN,2025-03-21,Moda Center,Portland,OR,Regular Season
LAC,MEM,2025-03-21,Intuit Dome,Inglewood,CA,Regular Season
IND,BRK,2025-03-22,Gainbridge Fieldhouse,Indianapolis,IN,Regular Season
ATL,GSW,2025-03-22,State Farm Arena,Atlanta,GA,Regular Season
NYK,WAS,2025-03-22,Madison Square Garden,New York,NY,Regular Season
SAC,MIL,2025-03-22,Golden 1 Center,Sacramento,CA,Regular Season
LAL,CHI,2025-03-22,Crypto.com Arena,Los Angeles,CA,Regular Season
DET,NOP,2025-03-23,Little Caesars Arena,Detroit,MI,Regular Season
UTA,CLE,2025-03-23,Delta Center,Salt Lake City,UT,Regular Season
ATL,PHI,2025-03-23,State Farm Arena,Atlanta,GA,Regular Season
MIA,CHO,2025-03-23,Kaseya Center,Miami,FL,Regular Season
TOR,SAS,2025-03-23,Scotiabank Arena,Toronto,ON,Regular Season
POR,BOS,2025-03-23,Moda Center,Portland,OR,Regular Season
HOU,DEN,2025-03-23,Toyota Center,Houston,TX,Regular Season
LAC,OKC,2025-03-23,Intuit Dome,Inglewood,CA,Regular Season
IND,MIN,2025-03-24,Gainbridge Fieldhouse,Indianapolis,IN,Regular Season
ORL,LAL,2025-03-24,Kia Center,Orlando,FL,Regular Season
WAS,TOR,2025-03-24,Capital One Arena,Washington,DC,Regular Season
BRK,DAL,2025-03-24,Barclays Center,Brooklyn,NY,Regular Season
NOP,PHI,2025-03-24,Smoothie King Center,New Orleans,LA,Regular Season
DEN,CHI,2025-03-24,Ball Arena,Denver,CO,Regular Season
PHO,MIL,2025-03-24,PHX Arena,Phoenix,AZ,Regular Season
SAC,BOS,2025-03-24,Golden 1 Center,Sacramento,CA,Regular Season
CHO,ORL,2025-03-25,Spectrum Center,Charlotte,NC,Regular Season
DET,SAS,2025-03-25,Little Caesars Arena,Detroit,MI,Regular Season
MIA,GSW,2025-03-25,Kaseya Center,Miami,FL,Regular Season
NYK,DAL,2025-03-25,Madison Square Garden,New York,NY,Regular Season
HOU,ATL,2025-03-25,Toyota Center,Houston,TX,Regular Season
UTA,MEM,2025-03-25,Delta Center,Salt Lake City,UT,Regular Season
POR,CLE,2025-03-25,Moda Center,Portland,OR,Regular Season
SAC,OKC,2025-03-25,Golden 1 Center,Sacramento,CA,Regular Season
PHI,WAS,2025-03-26,Wells Fargo Center,Philadelphia,PA,Regular Season
BRK,TOR,2025-03-26,Barclays Center,Brooklyn,NY,Regular Season
IND,LAL,2025-03-26,Gainbridge Fieldhouse,Indianapolis,IN,Regular Season
NYK,LAC,2025-03-26,Madison Square Garden,New York,NY,Regular Season
DEN,MIL,2025-03-26,Ball Arena,Denver,CO,Regular Season
PHO,BOS,2025-03-26,PHX Arena,Phoenix,AZ,Regular Season
CLE,SAS,2025-03-27,Rocket Arena,Cleveland,OH,Regular Season
ORL,DAL,2025-03-27,Kia Center,Orlando,FL,Regular Season
WAS,IND,2025-03-27,Capital One Arena,Washington,DC,Regular Season
MIA,ATL,2025-03-27,Kaseya Center,Miami,FL,Regular Season
CHI,LAL,2025-03-27,United Center,Chicago,IL,Regular Season
OKC,MEM,2025-03-27,Paycom Center,Oklahoma City,OK,Regular Season
UTA,HOU,2025-03-27,Delta Center,Salt Lake City,UT,Regular Season
SAC,POR,2025-03-27,Golden 1 Center,Sacramento,CA,Regular Season
DET,CLE,2025-03-28,Little Caesars Arena,Detroit,MI,Regular Season
BRK,LAC,2025-03-28,Barclays Center,Brooklyn,NY,Regular Season
TOR,CHO,2025-03-28,Scotiabank Arena,Toronto,ON,Regular Season
MIL,NYK,2025-03-28,Fiserv Forum,Milwaukee,WI,Regular Season
MIN,PHO,2025-03-28,Target Center,Minneapolis,MN,Regular Season
NOP,GSW,2025-03-28,Smoothie King Center,New Orleans,LA,Regular Season
DEN,UTA,2025-03-28,Ball Arena,Denver,CO,Regular Season
ORL,SAC,2025-03-29,Kia Center,Orlando,FL,Regular Season
WAS,BRK,2025-03-29,Capital One Arena,Washington,DC,Regular Season
PHI,MIA,2025-03-29,Wells Fargo Center,Philadelphia,PA,Regular Season
CHI,DAL,2025-03-29,United Center,Chicago,IL,Regular Season
MEM,LAL,2025-03-29,FedExForum,Memphis,TN,Regular Season
OKC,IND,2025-03-29,Paycom Center,Oklahoma City,OK,Regular Season
SAS,BOS,2025-03-29,Frost Bank Center,San Antonio,TX,Regular Season
CLE,LAC,2025-03-30,Rocket Arena,Cleveland,OH,Regular Season
NYK,POR,2025-03-30,Madison Square Garden,New York,NY,Regular Season
MIL,ATL,2025-03-30,Fiserv Forum,Milwaukee,WI,Regular Season
MIN,DET,2025-03-30,Target Center,Minneapolis,MN,Regular Season
NOP,CHO,2025-03-30,Smoothie King Center,New Orleans,LA,Regular Season
SAS,GSW,2025-03-30,Frost Bank Center,San Antonio,TX,Regular Season
PHI,TOR,2025-03-30,Wells Fargo Center,Philadelphia,PA,Regular Season
PHO,HOU,2025-03-30,PHX Arena,Phoenix,AZ,Regular Season
CHO,UTA,2025-03-31,Spectrum Center,Charlotte,NC,Regular Season
IND,SAC,2025-03-31,Gainbridge Fieldhouse,Indianapolis,IN,Regular Season
ORL,LAC,2025-03-31,Kia Center,Orlando,FL,Regular Season
WAS,MIA,2025-03-31,Capital One Arena,Washington,DC,Regular Season
MEM,BOS,2025-03-31,FedExForum,Memphis,TN,Regular Season
OKC,CHI,2025-03-31,Paycom Center,Oklahoma City,OK,Regular Season
DAL,BRK,2025-03-31,American Airlines Center,Dallas,TX,Regular Season
LAL,HOU,2025-03-31,Crypto.com Arena,Los Angeles,CA,Regular Season
SAS,ORL,2025-04-01,Frost Bank Center,San Antonio,TX,Regular Season
ATL,POR,2025-04-01,State Farm Arena,Atlanta,GA,Regular Season
NYK,PHI,2025-04-01,Madison Square Garden,New York,NY,Regular Season
CHI,TOR,2025-04-01,United Center,Chicago,IL,Regular Season
MEM,GSW,2025-04-01,FedExForum,Memphis,TN,Regular Season
MIL,PHO,2025-04-01,Fiserv Forum,Milwaukee,WI,Regular Season
DEN,MIN,2025-04-01,Ball Arena,Denver,CO,Regular Season
CLE,NYK,2025-04-02,Rocket Arena,Cleveland,OH,Regular Season
IND,CHO,2025-04-02,Gainbridge Fieldhouse,Indianapolis,IN,Regular Season
WAS,SAC,2025-04-02,Capital One Arena,Washington,DC,Regular Season
BOS,MIA,2025-04-02,TD Garden,Boston,MA,Regular Season
HOU,UTA,2025-04-02,Toyota Center,Houston,TX,Regular Season
OKC,DET,2025-04-02,Paycom Center,Oklahoma City,OK,Regular Season
DAL,ATL,2025-04-02,American Airlines Center,Dallas,TX,Regular Season
DEN,SAS,2025-04-02,Ball Arena,Denver,CO,Regular Season
LAC,NOP,2025-04-02,Intuit Dome,Inglewood,CA,Regular Season
WAS,ORL,2025-04-03,Capital One Arena,Washington,DC,Regular Season
BRK,MIN,2025-04-03,Barclays Center,Brooklyn,NY,Regular Season
MIA,MEM,2025-04-03,Kaseya Center,Miami,FL,Regular Season
PHI,MIL,2025-04-03,Wells Fargo Center,Philadelphia,PA,Regular Season
TOR,POR,2025-04-03,Scotiabank Arena,Toronto,ON,Regular Season
LAL,GSW,2025-04-03,Crypto.com Arena,Los Angeles,CA,Regular Season
CHO,SAC,2025-04-04,Spectrum Center,Charlotte,NC,Regular Season
IND,UTA,2025-04-04,Gainbridge Fieldhouse,Indianapolis,IN,Regular Season
BOS,PHO,2025-04-04,TD Garden,Boston,MA,Regular Season
TOR,DET,2025-04-04,Scotiabank Arena,Toronto,ON,Regular Season
CHI,POR,2025-04-04,United Center,Chicago,IL,Regular Season
HOU,OKC,2025-04-04,Toyota Center,Houston,TX,Regular Season
SAS,CLE,2025-04-04,Frost Bank Center,San Antonio,TX,Regular Season
GSW,DEN,2025-04-04,Chase Center,San Francisco,CA,Regular Season
LAL,NOP,2025-04-04,Crypto.com Arena,Los Angeles,CA,Regular Season
LAC,DAL,2025-04-04,Intuit Dome,Inglewood,CA,Regular Season
ATL,NYK,2025-04-05,State Farm Arena,Atlanta,GA,Regular Season
DET,MEM,2025-04-05,Little Caesars Arena,Detroit,MI,Regular Season
PHI,MIN,2025-04-05,Wells Fargo Center,Philadelphia,PA,Regular Season
MIA,MIL,2025-04-05,Kaseya Center,Miami,FL,Regular Season
LAC,DAL,2025-04-05,Intuit Dome,Inglewood,CA,Regular Season
NOP,MIL,2025-04-06,Smoothie King Center,New Orleans,LA,Regular Season
CHO,CHI,2025-04-06,Spectrum Center,Charlotte,NC,Regular Season
BRK,TOR,2025-04-06,Barclays Center,Brooklyn,NY,Regular Season
OKC,LAL,2025-04-06,Paycom Center,Oklahoma City,OK,Regular Season
ATL,UTA,2025-04-06,State Farm Arena,Atlanta,GA,Regular Season
BOS,WAS,2025-04-06,TD Garden,Boston,MA,Regular Season
CLE,SAC,2025-04-06,Rocket Arena,Cleveland,OH,Regular Season
POR,SAS,2025-04-06,Moda Center,Portland,OR,Regular Season
NYK,PHO,2025-04-06,Madison Square Garden,New York,NY,Regular Season
DEN,IND,2025-04-06,Ball Arena,Denver,CO,Regular Season
GSW,HOU,2025-04-06,Chase Center,San Francisco,CA,Regular Season
DET,SAC,2025-04-07,Little Caesars Arena,Detroit,MI,Regular Season
MIA,PHI,2025-04-07,Kaseya Center,Miami,FL,Regular Season
CHO,MEM,2025-04-08,Spectrum Center,Charlotte,NC,Regular Season
CLE,CHI,2025-04-08,Rocket Arena,Cleveland,OH,Regular Season
IND,WAS,2025-04-08,Gainbridge Fieldhouse,Indianapolis,IN,Regular Season
ORL,ATL,2025-04-08,Kia Center,Orlando,FL,Regular Season
BRK,NOP,2025-04-08,Barclays Center,Brooklyn,NY,Regular Season
NYK,BOS,2025-04-08,Madison Square Garden,New York,NY,Regular Season
MIL,MIN,2025-04-08,Fiserv Forum,Milwaukee,WI,Regular Season
OKC,LAL,2025-04-08,Paycom Center,Oklahoma City,OK,Regular Season
PHO,GSW,2025-04-08,PHX Arena,Phoenix,AZ,Regular Season
LAC,SAS,2025-04-08,Intuit Dome,Inglewood,CA,Regular Season
ORL,BOS,2025-04-09,Kia Center,Orlando,FL,Regular Season
WAS,PHI,2025-04-09,Capital One Arena,Washington,DC,Regular Season
TOR,CHO,2025-04-09,Scotiabank Arena,Toronto,ON,Regular Season
DAL,LAL,2025-04-09,American Airlines Center,Dallas,TX,Regular Season
CHI,MIA,2025-04-09,United Center,Chicago,IL,Regular Season
UTA,POR,2025-04-09,Delta Center,Salt Lake City,UT,Regular Season
GSW,SAS,2025-04-09,Chase Center,San Francisco,CA,Regular Season
PHO,OKC,2025-04-09,PHX Arena,Phoenix,AZ,Regular Season
SAC,DEN,2025-04-09,Golden 1 Center,Sacramento,CA,Regular Season
LAC,HOU,2025-04-09,Intuit Dome,Inglewood,CA,Regular Season
MIL,NOP,2025-04-10,Fiserv Forum,Milwaukee,WI,Regular Season
DET,NYK,2025-04-10,Little Caesars Arena,Detroit,MI,Regular Season
IND,CLE,2025-04-10,Gainbridge Fieldhouse,Indianapolis,IN,Regular Season
BRK,ATL,2025-04-10,Barclays Center,Brooklyn,NY,Regular Season
MEM,MIN,2025-04-10,FedExForum,Memphis,TN,Regular Season
DET,MIL,2025-04-11,Little Caesars Arena,Detroit,MI,Regular Season
IND,ORL,2025-04-11,Gainbridge Fieldhouse,Indianapolis,IN,Regular Season
PHI,ATL,2025-04-11,Wells Fargo Center,Philadelphia,PA,Regular Season
BOS,CHO,2025-04-11,TD Garden,Boston,MA,Regular Season
NYK,CLE,2025-04-11,Madison Square Garden,New York,NY,Regular Season
CHI,WAS,2025-04-11,United Center,Chicago,IL,Regular Season
NOP,MIA,2025-04-11,Smoothie King Center,New Orleans,LA,Regular Season
DAL,TOR,2025-04-11,American Airlines Center,Dallas,TX,Regular Season
MIN,BRK,2025-04-11,Target Center,Minneapolis,MN,Regular Season
DEN,MEM,2025-04-11,Ball Arena,Denver,CO,Regular Season
UTA,OKC,2025-04-11,Delta Center,Salt Lake City,UT,Regular Season
PHO,SAS,2025-04-11,PHX Arena,Phoenix,AZ,Regular Season
POR,GSW,2025-04-11,Moda Center,Portland,OR,Regular Season
SAC,LAC,2025-04-11,Golden 1 Center,Sacramento,CA,Regular Season
LAL,HOU,2025-04-11,Crypto.com Arena,Los Angeles,CA,Regular Season
ATL,ORL,2025-04-13,State Farm Arena,Atlanta,GA,Regular Season
BOS,CHO,2025-04-13,TD Garden,Boston,MA,Regular Season
BRK,NYK,2025-04-13,Barclays Center,Brooklyn,NY,Regular Season
CLE,IND,2025-04-13,Rocket Arena,Cleveland,OH,Regular Season
MIA,WAS,2025-04-13,Kaseya Center,Miami,FL,Regular Season
PHI,CHI,2025-04-13,Wells Fargo Center,Philadelphia,PA,Regular Season
MIL,DET,2025-04-13,Fiserv Forum,Milwaukee,WI,Regular Season
HOU,DEN,2025-04-13,Toyota Center,Houston,TX,Regular Season
MEM,DAL,2025-04-13,FedExForum,Memphis,TN,Regular Season
MIN,UTA,2025-04-13,Target Center,Minneapolis,MN,Regular Season
NOP,OKC,2025-04-13,Smoothie King Center,New Orleans,LA,Regular Season
SAS,TOR,2025-04-13,Frost Bank Center,San Antonio,TX,Regular Season
GSW,LAC,2025-04-13,Chase Center,San Francisco,CA,Regular Season
POR,LAL,2025-04-13,Moda Center,Portland,OR,Regular Season
SAC,PHO,2025-04-13,Golden 1 Center,Sacramento,CA,Regular Season
ORL,ATL,2025-04-15,Kia Center,Orlando,FL,SoFi Play-In Tournament
GSW,MEM,2025-04-15,Chase Center,San Francisco,CA,SoFi Play-In Tournament
CHI,MIA,2025-04-16,United Center,Chicago,IL,SoFi Play-In Tournament
SAC,DAL,2025-04-16,Golden 1 Center,Sacramento,CA,SoFi Play-In Tournament
ATL,MIA,2025-04-18,State Farm Arena,Atlanta,GA,SoFi Play-In Tournament
MEM,DAL,2025-04-18,FedExForum,Memphis,TN,SoFi Play-In Tournament
NYK,DET,2025-04-19,Madison Square Garden,New York,NY,East First Round
IND,MIL,2025-04-19,Gainbridge Fieldhouse,Indianapolis,IN,East First Round
LAL,MIN,2025-04-19,Crypto.com Arena,Los Angeles,CA,West First Round
DEN,LAC,2025-04-19,Ball Arena,Denver,CO,West First Round
CLE,MIA,2025-04-20,Rocket Arena,Cleveland,OH,East First Round
BOS,ORL,2025-04-20,TD Garden,Boston,MA,East First Round
OKC,MEM,2025-04-20,Paycom Center,Oklahoma City,OK,West First Round
HOU,GSW,2025-04-20,Toyota Center,Houston,TX,West First Round
NYK,DET,2025-04-21,Madison Square Garden,New York,NY,East First Round
DEN,LAC,2025-04-21,Ball Arena,Denver,CO,West First Round
IND,MIL,2025-04-22,Gainbridge Fieldhouse,Indianapolis,IN,East First Round
OKC,MEM,2025-04-22,Paycom Center,Oklahoma City,OK,West First Round
LAL,MIN,2025-04-22,Crypto.com Arena,Los Angeles,CA,West First Round
CLE,MIA,2025-04-23,Rocket Arena,Cleveland,OH,East First Round
BOS,ORL,2025-04-23,TD Garden,Boston,MA,East First Round
HOU,GSW,2025-04-23,Toyota Center,Houston,TX,West First Round
DET,NYK,2025-04-24,Little Caesars Arena,Detroit,MI,East First Round
MEM,OKC,2025-04-24,FedExForum,Memphis,TN,West First Round
LAC,DEN,2025-04-24,Intuit Dome,Inglewood,CA,West First Round
ORL,BOS,2025-04-25,Kia Center,Orlando,FL,East First Round
MIL,IND,2025-04-25,Fiserv Forum,Milwaukee,WI,East First Round
MIN,LAL,2025-04-25,Target Center,Minneapolis,MN,West First Round
MIA,CLE,2025-04-26,Kaseya Center,Miami,FL,East First Round
MEM,OKC,2025-04-26,FedExForum,Memphis,TN,West First Round
GSW,HOU,2025-04-26,Chase Center,San Francisco,CA,West First Round
LAC,DEN,2025-04-26,Intuit Dome,Inglewood,CA,West First Round
ORL,BOS,2025-04-27,Kia Center,Orlando,FL,East First Round
DET,NYK,2025-04-27,Little Caesars Arena,Detroit,MI,East First Round
MIL,IND,2025-04-27,Fiserv Forum,Milwaukee,WI,East First Round
MIN,LAL,2025-04-27,Target Center,Minneapolis,MN,West First Round
MIA,CLE,2025-04-28,Kaseya Center,Miami,FL,East First Round
GSW,HOU,2025-04-28,Chase Center,San Francisco,CA,West First Round
BOS,ORL,2025-04-29,TD Garden,Boston,MA,East First Round
NYK,DET,2025-04-29,Madison Square Garden,New York,NY,East First Round
IND,MIL,2025-04-29,Gainbridge Fieldhouse,Indianapolis,IN,East First Round
DEN,LAC,2025-04-29,Ball Arena,Denver,CO,West First Round
HOU,GSW,2025-04-30,Toyota Center,Houston,TX,West First Round
LAL,MIN,2025-04-30,Crypto.com Arena,Los Angeles,CA,West First Round
DET,NYK,2025-05-01,Little Caesars Arena,Detroit,MI,East First Round
LAC,DEN,2025-05-01,Intuit Dome,Inglewood,CA,West First Round
GSW,HOU,2025-05-02,Chase Center,San Francisco,CA,West First Round
DEN,LAC,2025-05-03,Ball Arena,Denver,CO,West First Round
HOU,GSW,2025-05-04,Toyota Center,Houston,TX,West First Round
CLE,IND,2025-05-04,Rocket Arena,Cleveland,OH,East Conf. Semifinals
BOS,NYK,2025-05-05,TD Garden,Boston,MA,East Conf. Semifinals
OKC,,2025-05-05,Paycom Center,Oklahoma City,OK,West Conf. Semifinals
CLE,IND,2025-05-06,Rocket Arena,Cleveland,OH,East Conf. Semifinals
,,0001-01-01,,,,West Conf. Semifinals
BOS,NYK,2025-05-07,TD Garden,Boston,MA,East Conf. Semifinals
OKC,,2025-05-07,Paycom Center,Oklahoma City,OK,West Conf. Semifinals
,,0001-01-01,,,,West Conf. Semifinals
IND,CLE,2025-05-09,Gainbridge Fieldhouse,Indianapolis,IN,East Conf. Semifinals
,OKC,0001-01-01,,,,West Conf. Semifinals
NYK,BOS,2025-05-10,Madison Square Garden,New York,NY,East Conf. Semifinals
,,0001-01-01,,,,West Conf. Semifinals
IND,CLE,2025-05-11,Gainbridge Fieldhouse,Indianapolis,IN,East Conf. Semifinals
,OKC,0001-01-01,,,,West Conf. Semifinals
NYK,BOS,2025-05-12,Madison Square Garden,New York,NY,East Conf. Semifinals
,,0001-01-01,,,,West Conf. Semifinals
CLE,IND,2025-05-13,Rocket Arena,Cleveland,OH,East Conf. Semifinals
BOS,NYK,2025-05-14,TD Garden,Boston,MA,East Conf. Semifinals
IND,CLE,2025-05-15,Gainbridge Fieldhouse,Indianapolis,IN,East Conf. Semifinals
NYK,BOS,2025-05-16,Madison Square Garden,New York,NY,East Conf. Semifinals
CLE,IND,2025-05-18,Rocket Arena,Cleveland,OH,East Conf. Semifinals
BOS,NYK,2025-05-19,TD Garden,Boston,MA,East Conf. Semifinals
